route_origin,route_destination,bus_plate,departure_time,arrival_time,base_price,status
TP.HCM,Đà Lạt,29B-333.33,2026-01-26 19:00:00,2026-01-27 01:30:00,280000,scheduled
TP.HCM,Đà Lạt,51A-333.33,2026-01-26 21:00:00,2026-01-27 03:30:00,300000,scheduled
TP.HCM,Đà Lạt,51A-444.44,2026-01-26 23:00:00,2026-01-27 05:30:00,450000,scheduled
TP.HCM,Đà Lạt,51A-111.11,2026-01-27 06:00:00,2026-01-27 12:30:00,250000,scheduled
TP.HCM,Đà Lạt,51A-222.22,2026-01-27 07:00:00,2026-01-27 13:30:00,350000,scheduled
TP.HCM,Đà Lạt,51A-333.33,2026-01-27 08:00:00,2026-01-27 14:30:00,250000,scheduled
TP.HCM,Đà Lạt,51A-444.44,2026-01-27 09:00:00,2026-01-27 15:30:00,400000,scheduled
TP.HCM,Đà Lạt,51B-111.11,2026-01-27 10:00:00,2026-01-27 16:30:00,450000,scheduled
TP.HCM,Đà Lạt,51B-222.22,2026-01-27 12:00:00,2026-01-27 18:30:00,500000,scheduled
TP.HCM,Đà Lạt,51B-333.33,2026-01-27 14:00:00,2026-01-27 20:30:00,450000,scheduled
TP.HCM,Đà Lạt,29B-111.11,2026-01-27 16:00:00,2026-01-27 22:30:00,280000,scheduled
TP.HCM,Đà Lạt,29B-222.22,2026-01-27 18:00:00,2026-01-28 00:30:00,380000,scheduled
TP.HCM,Đà Lạt,29B-333.33,2026-01-27 20:00:00,2026-01-28 02:30:00,280000,scheduled
TP.HCM,Đà Lạt,51A-111.11,2026-01-27 22:00:00,2026-01-28 04:30:00,300000,scheduled
TP.HCM,Đà Lạt,51A-222.22,2026-01-27 23:30:00,2026-01-28 06:00:00,400000,scheduled
TP.HCM,Đà Lạt,51A-111.11,2026-01-28 06:00:00,2026-01-28 12:30:00,300000,scheduled
TP.HCM,Đà Lạt,51A-222.22,2026-01-28 07:00:00,2026-01-28 13:30:00,400000,scheduled
TP.HCM,Đà Lạt,51A-333.33,2026-01-28 08:00:00,2026-01-28 14:30:00,300000,scheduled
TP.HCM,Đà Lạt,51A-444.44,2026-01-28 09:00:00,2026-01-28 15:30:00,450000,scheduled
TP.HCM,Đà Lạt,51B-111.11,2026-01-28 10:00:00,2026-01-28 16:30:00,500000,scheduled
TP.HCM,Đà Lạt,51B-222.22,2026-01-28 11:00:00,2026-01-28 17:30:00,550000,scheduled
TP.HCM,Đà Lạt,51B-333.33,2026-01-28 13:00:00,2026-01-28 19:30:00,500000,scheduled
TP.HCM,Đà Lạt,29B-111.11,2026-01-28 15:00:00,2026-01-28 21:30:00,320000,scheduled
TP.HCM,Đà Lạt,29B-222.22,2026-01-28 17:00:00,2026-01-28 23:30:00,420000,scheduled
TP.HCM,Đà Lạt,29B-333.33,2026-01-28 19:00:00,2026-01-29 01:30:00,320000,scheduled
TP.HCM,Đà Lạt,51A-333.33,2026-01-28 21:00:00,2026-01-29 03:30:00,350000,scheduled
TP.HCM,Đà Lạt,51A-444.44,2026-01-28 23:00:00,2026-01-29 05:30:00,500000,scheduled
